07/08/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
07/08/2018,"-2.10","132 EDINBURGH SA         EDINBURGH   SA",""
07/08/2018,"-117.94","AMEX INTERNODE P/L            ADELAIDE    017",""
07/08/2018,"-298.00","AMEX BAPTIST WORLD AID AUSTRALFORESTVILLE 015",""
07/08/2018,"-39.35","MARION FOODLAND          MITCHELL PARSA",""
07/08/2018,"-64.35","LIBERTY MARION           MARION",""
07/08/2018,"-3.80","CONELENI PTY LTD   QPS   ADELAIDE",""
06/08/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
06/08/2018,"-3.60","132 EDINBURGH SA         EDINBURGH   SA",""
06/08/2018,"-7.50","132 EDINBURGH SA         EDINBURGH   SA",""
06/08/2018,"-13.00","LAUREL GIBBS             HAWTHORNDENESA",""
06/08/2018,"-6.40","CONELENI PTY LTD   QPS   ADELAIDE",""
05/08/2018,"-72.10","ANZ NUTRITION PTY LT     HENLEY BEACHSA",""
05/08/2018,"-34.99","AFTERPAY PTY LTD         MELBOURNE   VIC",""
05/08/2018,"-14.24","AFTERPAY PTY LTD         MELBOURNE   VIC",""
04/08/2018,"-248.35","COLES 4942               ABERFOYLE PRAUS",""
04/08/2018,"-16.20","FLAGSTAFF HILL FOODQPS   FLAGSTAFF HI",""
04/08/2018,"-4.50","ADELAIDE OVAL SMA LQPS   NTH ADELAIDE",""
04/08/2018,"-4.50","ADELAIDE OVAL SMA LQPS   NTH ADELAIDE",""
04/08/2018,"-6.00","ADELAIDE OVAL SMA LQPS   NTH ADELAIDE",""
04/08/2018,"-8.00","ADELAIDE OVAL SMA LQPS   NTH ADELAIDE",""
04/08/2018,"-5.00","ADELAIDE OVAL SMA LQPS   NTH ADELAIDE",""
04/08/2018,"-20.00","ADELAIDE METRO           ADELAIDE",""
03/08/2018,"-40.92","BP BLACKWOOD 5810        BLACKWOOD   SA",""
03/08/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
03/08/2018,"-4.50","132 EDINBURGH SA         EDINBURGH   SA",""
03/08/2018,"-6.40","CONELENI PTY LTD   QPS   ADELAIDE",""
02/08/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
02/08/2018,"-2.90","132 EDINBURGH SA         EDINBURGH   SA",""
02/08/2018,"-3.80","CONELENI PTY LTD   QPS   ADELAIDE",""
02/08/2018,"-11.64","IGA SOUTH PLYMPTON QPS   SOUTH PLYMPT",""
01/08/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
01/08/2018,"-2.90","132 EDINBURGH SA         EDINBURGH   SA",""
01/08/2018,"-23.33","DRAKE SUPERMARKETS A     ASCOT PARK",""
01/08/2018,"+2000.00","PAYMENT RECEIVED, THANK YOU",""
01/08/2018,"+150.00","PAYMENT RECEIVED, THANK YOU",""
01/08/2018,"-3.80","CONELENI PTY LTD   QPS   ADELAIDE",""
01/08/2018,"-20.00","ADELAIDE METRO           ADELAIDE",""
31/07/2018,"-4.20","132 EDINBURGH SA         EDINBURGH   SA",""
31/07/2018,"-105.00","NUTRIMETICS AUST         GLADESVILLE NSW",""
31/07/2018,"+200.00","PAYMENT RECEIVED, THANK YOU",""
31/07/2018,"-3.80","CONELENI PTY LTD   QPS   ADELAIDE",""
31/07/2018,"-24.55","FLAGSTAFF HILL FOODQPS   FLAGSTAFF HI",""
31/07/2018,"-353.08","BPAYN AGL South Aust P/L PARRAMATTA",""
31/07/2018,"-67.96","COMMONWEALTH INSURANCE   SYDNEY OLYMP",""
30/07/2018,"-5.00","JARMEK PTY LTD           ADELAIDE    SA",""
30/07/2018,"-10.50","HHJ BAKERY P/L           SOUTH PLYMPTSA",""
30/07/2018,"-13.00","LAUREL GIBBS             HAWTHORNDENESA",""
30/07/2018,"-27.00","FASTA PASTA SOUTH TE     ADELAIDE",""
30/07/2018,"-76.70","FASTA PASTA SOUTH TE     ADELAIDE",""
30/07/2018,"+250.00","PAYMENT RECEIVED, THANK YOU",""
29/07/2018,"-13.55","HAOKE GLOBAL PTY LTD     OAKLANDS PARSA",""
29/07/2018,"-51.09","AMEX WOOLWORTHS 5639 MARION   OAKLANDS PAR017",""
29/07/2018,"-44.00","AMEX WOOLWORTHS 5639 MARION   OAKLANDS PAR017",""
28/07/2018,"-48.00","SUPERCUTS                COLONEL LIGHSA",""
28/07/2018,"-10.50","112 NATIONAL PHARMACIE   OAKLANDS PARSA",""
28/07/2018,"-20.50","FIESTA CAFE              WEST BEACH  SA",""
28/07/2018,"-10.58","BP MITCHELL PK5936       MITCHELL PARSA",""
28/07/2018,"-7.29","ON THE RUN 552           PLYMPTON SOUSA",""
28/07/2018,"-227.47","PASADENA FOODLAND        PASADENA    SA",""
27/07/2018,"-69.20","1254 OPSM                OAKLANDS PARSA",""
27/07/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
27/07/2018,"-7.40","132 EDINBURGH SA         EDINBURGH   SA",""
27/07/2018,"-6.40","CONELENI PTY LTD   QPS   ADELAIDE",""
27/07/2018,"-20.00","ADELAIDE METRO           ADELAIDE",""
26/07/2018,"-1.49","AMEX ITUNES.COM/BILL          SYDNEY      015",""
26/07/2018,"-17.99","AMEX ITUNES.COM/BILL          SYDNEY      015",""
26/07/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
26/07/2018,"-7.40","132 EDINBURGH SA         EDINBURGH   SA",""
26/07/2018,"+750.00","PAYMENT RECEIVED, THANK YOU",""
26/07/2018,"-4.60","CONELENI PTY LTD   QPS   ADELAIDE",""
26/07/2018,"-6.40","CONELENI PTY LTD   QPS   ADELAIDE",""
26/07/2018,"-13.71","FLAGSTAFF HILL FOODQPS   FLAGSTAFF HI",""
25/07/2018,"-3.00","132 EDINBURGH SA         EDINBURGH   SA",""
25/07/2018,"-6.40","CONELENI PTY LTD   QPS   ADELAIDE",""
24/07/2018,"-33.89","AMAZON MKTPLC AU         SYDNEY SOUTHNSW",""
24/07/2018,"-4.00","132 EDINBURGH SA         EDINBURGH   SA",""
24/07/2018,"-2.90","132 EDINBURGH SA         EDINBURGH   SA",""
24/07/2018,"+100.00","PAYMENT RECEIVED, THANK YOU",""
24/07/2018,"-44.91","LIBERTY MARION           MARION",""
24/07/2018,"-3.80","CONELENI PTY LTD   QPS   ADELAIDE",""
24/07/2018,"-20.00","ADELAIDE METRO           ADELAIDE",""
24/07/2018,"-72.92","COMMONWEALTH INSURANCE   SYDNEY OLYMP",""
23/07/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
23/07/2018,"-2.90","132 EDINBURGH SA         EDINBURGH   SA",""
23/07/2018,"+150.00","PAYMENT RECEIVED, THANK YOU",""
23/07/2018,"-3.80","CONELENI PTY LTD   QPS   ADELAIDE",""
22/07/2018,"-30.55","SUPER CHEAP AUTO         DARLINGTON  SA",""
22/07/2018,"-45.06","LIBERTY MARION           MARION",""
22/07/2018,"-31.14","FLAGSTAFF HILL FOODQPS   FLAGSTAFF HI",""
22/07/2018,"-95.00","CITY OF ONKAPARINGA      NOARLUNGA CE",""
21/07/2018,"-61.00","CHAPATI HOUSE 2 PL       BLACK FORESTSA",""
21/07/2018,"-213.48","COLES 4942               ABERFOYLE PRAUS",""
21/07/2018,"-24.00","BWS LIQUOR W5745         EDWARDSTOWN",""
20/07/2018,"-11.90","MCDONALDS CROSS ROADS    KINGS PARK",""
20/07/2018,"-68.00","CROWN INN                REYNELLA    SA",""
20/07/2018,"-9.40","SUBWAY ABERFOYLE PAR     ABERFOYLE PASA",""
20/07/2018,"-62.25","AFTERPAY PTY LTD         MELBOURNE   VIC",""
20/07/2018,"-44.74","PASADENA FOODLAND        PASADENA    SA",""
20/07/2018,"-4.50","132 EDINBURGH SA         EDINBURGH   SA",""
20/07/2018,"-50.00","CALTEX WESTBOURNE PA     WESTBOURNE P",""
20/07/2018,"-3.80","CONELENI PTY LTD   QPS   ADELAIDE",""
20/07/2018,"-5.50","STOCKWELL HOUSE PTYQPS   ADELAIDE",""
20/07/2018,"-20.00","ADELAIDE METRO           ADELAIDE",""
20/07/2018,"-43.43","COMMONWEALTH INSURANCE   SYDNEY OLYMP",""
19/07/2018,"-44.65","BP AMPM EDWARDSTOWN 91   EDWARDSTOWN SA",""
19/07/2018,"-5.00","132 EDINBURGH SA         EDINBURGH   SA",""
19/07/2018,"-7.40","132 EDINBURGH SA         EDINBURGH   SA",""
19/07/2018,"-55.94","PASADENA FOODLAND        PASADENA    SA",""
19/07/2018,"-54.00","SHOE SHED AUSTRALIA PT   RICHMOND",""
19/07/2018,"-6.40","CONELENI PTY LTD   QPS   ADELAIDE",""
18/07/2018,"-11.10","COFFEE CLUB MARION       OAKLANDS PARSA",""
18/07/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
18/07/2018,"-2.90","132 EDINBURGH SA         EDINBURGH   SA",""
18/07/2018,"-32.00","NEWS DIGITAL SUBS        SURRY HILLS",""
17/07/2018,"-4.00","132 EDINBURGH SA         EDINBURGH   SA",""
17/07/2018,"-5.30","132 EDINBURGH SA         EDINBURGH   SA",""
17/07/2018,"-16.45","Audible Australia        MELBOURNE   AUS",""
17/07/2018,"-17.60","Noarlunga Leisure        Noarlunga CeSA",""
17/07/2018,"-5.00","COLES 0419               PARK HOLME  AUS",""
17/07/2018,"-5.00","JARMEK PTY LTD           ADELAIDE    SA",""
17/07/2018,"-20.00","ADELAIDE METRO           ADELAIDE",""
16/07/2018,"-13.80","CIBO EXPRESSO MARION     OAKLANDS PAR",""
16/07/2018,"-60.00","1254 OPSM                OAKLANDS PARSA",""
16/07/2018,"-7.10","RHEINLAND CONTNL CKE     ADELAIDE    SA",""
16/07/2018,"-210.25","WOOLWORTHS W5661         ABERFOYLE PA",""
16/07/2018,"-26.00","SECURE PARKING RUNDL     ADELAIDE",""
15/07/2018,"-26.04","AMAZON MKTPLC AU         SYDNEY SOUTHNSW",""
15/07/2018,"-28.00","PRIMAL BLISS             VICTOR HARBOSA",""
15/07/2018,"-43.00","NINOS VICTOR HARBOR      VICTOR HARBOSA",""
15/07/2018,"-27.98","AMAZON MKTPLC AU         SYDNEY SOUTHNSW",""
14/07/2018,"-35.00","TONKINS SPORTS           VICTOR HARBOSA",""
14/07/2018,"-24.70","OCEAN STREET BAKEHSE     VICTOR HARBOSA",""
14/07/2018,"-120.00","VICTA CINEMA PTY LTD     VICTOR HARBOSA",""
14/07/2018,"-4.80","VICTA CINEMA PTY LTD     VICTOR HARBOSA",""
14/07/2018,"-44.50","KFC VICTOR HARBOR        VICTOR HARBOSA",""
14/07/2018,"-15.50","WOOLWORTHS W5653         VICTOR HARBO",""
14/07/2018,"-12.20","THE HOT SPOT CAFE  QPS   VICTOR HARBO",""
14/07/2018,"-27.30","BIG W W0549              VICTOR HARBO",""
13/07/2018,"-9.34","STRATCO GOOLWA H I S     GOOLWA      SA",""
13/07/2018,"-18.00","THE SALTWATER CAFE G     GOOLWA      SA",""
13/07/2018,"-44.58","LIBERTY SERVICE          NOARLUNGA   SA",""
13/07/2018,"-37.62","Menulog Pty Ltd          Sydney      AUS",""
13/07/2018,"-19.00","COUNTRY PICNIC BAKER     MOUNT COMPASSA",""
13/07/2018,"+750.00","PAYMENT RECEIVED, THANK YOU",""
13/07/2018,"-38.55","WOOLWORTHS W5668         GOOLWA",""
13/07/2018,"-24.00","WOOLWORTHS W5668         GOOLWA",""
13/07/2018,"-78.39","FLAGSTAFF HILL FOODL     FLAGSTAFF HI",""
13/07/2018,"-230.80","DPTI - EZYREG            ADELAIDE",""
13/07/2018,"-195.80","DPTI - EZYREG            ADELAIDE",""
13/07/2018,"-142.03","COMMONWEALTH INSURANCE   SYDNEY OLYMP",""
12/07/2018,"-23.10","POST   FLAGSTAFF HIL     FLAGSTAFF HI",""
12/07/2018,"-55.29","COLES 4942               ABERFOYLE PRAUS",""
12/07/2018,"-9.00","ADELAIDE OVAL SMA LQPS   NTH ADELAIDE",""
12/07/2018,"-11.40","CONELENI PTY LTD   QPS   ADELAIDE",""
11/07/2018,"-5.00","CAFE BANGBANG            ADELAIDE    SA",""
11/07/2018,"-48.99","REBEL MARION             OAKLANDS PARSA",""
11/07/2018,"-3.50","132 EDINBURGH SA         EDINBURGH   SA",""
11/07/2018,"+26.11","AMAZON MKTPLC AU         SYDNEY SOUTHNSW",""
11/07/2018,"-14.74","OFFICEWORKS 0510         MITCHELL PARAUS",""
11/07/2018,"-34.64","FLAGSTAFF HILL FOODQPS   FLAGSTAFF HI",""
10/07/2018,"-32.00","THE REJECT SHOP          GLENELG     SA",""
10/07/2018,"-0.50","132 EDINBURGH SA         EDINBURGH   SA",""
10/07/2018,"-2.90","132 EDINBURGH SA         EDINBURGH   SA",""
10/07/2018,"-24.90","HAPPY NSW PTY LTD        GLENELG     SA",""
10/07/2018,"-10.00","CHEAP AS CHIPS           GLENELG     SA",""
10/07/2018,"-3.80","CONELENI PTY LTD   QPS   ADELAIDE",""
